name,lat,long,facility_type,ownership,emergency_beds_x,ambulance_available_x,emergency_beds_y,ambulance_available_y,hospital_name_clean,insurance_networks
Bharti Homeopathic Hospitalnan,18.4588916,73.85680646,private hospital,Private,,,,,bharti homeopathic hospitalnan,[]
Bharti Hospitalnan,18.4589235,73.85678324,private hospital,Private,,,,,bharti hospitalnan,"['Aditya Birla', 'HDFC ERGO']"
Bharti Ayurved Hospitalnan,18.4589627,73.85625754,private hospital,Private,,,,,bharti ayurved hospitalnan,[]
Yugpurush Raja Shiv Chatrapati Bibvewadi (Appar) Pune manapa,18.461404,73.868892,Government hospital(PMC),Government,,,,,yugpurush raja shiv chatrapati bibvewadi appar pune manapa,[]
Trimurti Hospital,18.4621095,73.81491098,private hospital,Private,N.A.,N.A.,N.A.,N.A.,trimurti hospital,[]
Eye Clinic,18.4622284,73.8927897,private clinic,Private,,,,,eye clinic,"['TATA AIG', 'Aditya Birla']"
Adate General Hospital,18.4627945,73.81436613,private hospital,Private,N.A.,N.A.,N.A.,N.A.,adate general hospital,[]
Sidhhi Hospital Laproscopy Center,18.4642915,73.85931902,private hospital,Private,,,,,sidhhi hospital laproscopy center,['Care Health']
Rakshak Multi Specility Hospital,18.4643487,73.81532899,private hospital,Private,,,,,rakshak multi specility hospital,[]
rejuva skin clinic,18.465353,73.816526,private clinic,Private,,,,,rejuva skin clinic,[]
Chaitanya Nursing Homenan,18.4653789,73.85251713,private hospital,Private,,,,,chaitanya nursing homenan,[]
Anand Hospitalnan,18.4654492,73.85057513,private hospital,Private,,,,,anand hospitalnan,"['TATA AIG', 'Care Health']"
Modi Clinicnan,18.4654574,73.85641785,private hospital,Private,,,,,modi clinicnan,[]
Pawar Hospital,18.465905,73.86010142,private hospital,Private,,,,,pawar hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Chordiya Nursing Home,18.466031,73.86396181,private hospital,Private,,,,,chordiya nursing home,[]
Disha Nursing Homenan,18.4663047,73.85234715,private hospital,Private,,,,,disha nursing homenan,[]
Sharad Hospital,18.4684337,73.81891139,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sharad hospital,"['TATA AIG', 'Care Health']"
Sarwat Hospital,18.4704972,73.88780422,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sarwat hospital,"['TATA AIG', 'Care Health']"
Satyanand  Hospital,18.4707934,73.88868992,private hospital,Private,,,,,satyanand hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
Unity Ortho & Eyes Hospital,18.4712384,73.85746393,private hospital,Private,N.A.,N.A.,N.A.,N.A.,unity ortho eyes hospital,[]
Anand Hospital,18.4713277,73.86397524,private hospital,Private,N.A.,N.A.,N.A.,N.A.,anand hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Pbmas H.V.Desai Hospital,18.4723273,73.9238448,private hospital,Private,,,,,pbmas hvdesai hospital,[]
Wadekar Nursing Home (MaternityHome & Dispensary),18.472983,73.81941069,private hospital,Private,,,,,wadekar nursing home maternityhome dispensary,[]
Dr. Bhagli Nursing Home,18.4746086,73.85792077,private hospital,Private,N.A.,N.A.,N.A.,N.A.,dr bhagli nursing home,"['TATA AIG', 'Care Health']"
Dr. Bhagli Clinic,18.4746388,73.85791895,private hospital,Private,N.A.,N.A.,N.A.,N.A.,dr bhagli clinic,[]
Parasnis Hospital,18.4746652,73.85874774,private hospital,Private,N.A.,N.A.,N.A.,N.A.,parasnis hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Shubham Skin Clinic,18.4747751,73.814956,private clinic,Private,,,,,shubham skin clinic,[]
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,chintamani hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,chintamani hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,chintamani hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
Chintamani Hospital,18.4757006,73.86208654,private hospital,Private,N.A.,N.A.,N.A.,N.A.,chintamani hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
Late. Minatai Thakare Maternity Home,18.475892,73.889505,Government hospital(PMC),Government,,,,,late minatai thakare maternity home,[]
Late. Shivshankar Pote Dawakhana,18.4765,73.856033,Government hospital(PMC),Government,,,,,late shivshankar pote dawakhana,[]
Sangam Hospital,18.4765191,73.85750876,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sangam hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
"Sahydri Hospital Ltd. SahyadriHospital, Bibvewadi",18.4768711,73.8625507,private hospital,Private,,,,,sahydri hospital ltd sahyadrihospital bibvewadi,[]
Dr.Karne Women's Clinic,18.477408,73.818996,private clinic,Private,,,,,drkarne womens clinic,[]
Jagtap Hospital,18.4774274,73.82381146,private hospital,Private,N.A.,YES,N.A.,YES,jagtap hospital,"['TATA AIG', 'Care Health']"
Physiotherapy Clinic Pune NIBM,18.4775269,73.9015156,private clinic,Private,,,,,physiotherapy clinic pune nibm,[]
Pharande Eye Hospital & PhacoCenter,18.4777778,73.82399111,private hospital,Private,,,,,pharande eye hospital phacocenter,[]
Pune Center Of Homoeopathy Dr.Upasani's clinic,18.4787696,73.8966072,private clinic,Private,,,,,pune center of homoeopathy drupasanis clinic,[]
Dr.Chavan Clinic,18.478815,73.824445,private clinic,Private,,,,,drchavan clinic,[]
Madhukar General Hospital,18.4788986,73.82411119,private hospital,Private,N.A.,N.A.,N.A.,N.A.,madhukar general hospital,[]
Patil Hospital,18.4791546,73.82480223,private hospital,Private,N.A.,N.A.,N.A.,N.A.,patil hospital,"['Aditya Birla', 'TATA AIG', 'HDFC ERGO']"
Patil Hospital,18.4791546,73.82480223,private hospital,Private,N.A.,N.A.,N.A.,N.A.,patil hospital,"['Aditya Birla', 'TATA AIG', 'HDFC ERGO']"
Patil Hospital,18.4791546,73.82480223,private hospital,Private,N.A.,N.A.,N.A.,N.A.,patil hospital,"['Aditya Birla', 'TATA AIG', 'HDFC ERGO']"
Patil Hospital,18.4791546,73.82480223,private hospital,Private,N.A.,N.A.,N.A.,N.A.,patil hospital,"['Aditya Birla', 'TATA AIG', 'HDFC ERGO']"
"Apollo Clinic - Wanowrie, Pune",18.4793626,73.8960878,private clinic,Private,,,,,apollo clinic wanowrie pune,[]
Ashirwad Hospital,18.4797357,73.82834751,private hospital,Private,N.A.,N.A.,N.A.,N.A.,ashirwad hospital,['TATA AIG']
Sadguru Nursing Home,18.480586,73.82951492,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sadguru nursing home,[]
Sparsh Skin & ENT Clinic,18.4807271,73.8258652,private clinic,Private,,,,,sparsh skin ent clinic,[]
Bhaktiii Group of Homoeopathy Dispensaries,18.4809111,73.8744782,Dispensary,Government,,,,,bhaktiii group of homoeopathy dispensaries,[]
Arcus Clinic,18.4811863,73.9033259,private clinic,Private,,,,,arcus clinic,[]
Prarthna Clinic,18.4817829,73.8990373,private clinic,Private,,,,,prarthna clinic,[]
INAMDAR MULTISPECIALITY HOSPITAL,18.481893,73.891875,Dispensary,Government,,,,,inamdar multispeciality hospital,"['TATA AIG', 'Care Health', 'Aditya Birla']"
"Late. Prathak Barate Dawakhana, Warje Malwadi",18.4835225,73.79259612,Government hospital(PMC),Government,,,,,late prathak barate dawakhana warje malwadi,[]
Psychiatrist in Pune - The Rational Psychiatrist Dr Manish Bajpayee,18.483929,73.889862,private clinic,Private,,,,,psychiatrist in pune the rational psychiatrist dr manish bajpayee,[]
Rao Nursing Home,18.4846951,73.85879594,private hospital,Private,,,,,rao nursing home,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Kilbil Clinic,18.485132,73.8110948,private clinic,Private,,,,,kilbil clinic,[]
Lata Mangeshkar MedicalFoundation's Mai Mangeshkar Hospital,18.4851605,73.79978785,private hospital,Private,,,,,lata mangeshkar medicalfoundations mai mangeshkar hospital,[]
Grant Medical Foundetion Ruby HollClinic- Wanovari,18.4853169,73.90486796,private hospital,Private,,,,,grant medical foundetion ruby hollclinic wanovari,[]
"PMC Dawakhana, Pune",18.485521,73.899035,Government hospital(PMC),Government,,,,,pmc dawakhana pune,[]
Vinayak Hospital,18.4856366,73.79677714,private hospital,Private,N.A.,N.A.,N.A.,N.A.,vinayak hospital,"['Aditya Birla', 'Care Health']"
Vinayak Hospital,18.4856366,73.79677714,private hospital,Private,N.A.,N.A.,N.A.,N.A.,vinayak hospital,"['Aditya Birla', 'Care Health']"
Vinayak Hospital,18.4856366,73.79677714,private hospital,Private,N.A.,N.A.,N.A.,N.A.,vinayak hospital,"['Aditya Birla', 'Care Health']"
Vinayak Hospital,18.4856366,73.79677714,private hospital,Private,N.A.,N.A.,N.A.,N.A.,vinayak hospital,"['Aditya Birla', 'Care Health']"
Walimbe Eye Clinic,18.4858978,73.8536858,private clinic,Private,N.A.,N.A.,N.A.,N.A.,walimbe eye clinic,[]
"Neuro Psychiatry Clinic, Pune",18.486128,73.796409,private clinic,Private,,,,,neuro psychiatry clinic pune,[]
Navjeevan Nursing Home,18.4862815,73.93103888,private hospital,Private,N.A.,N.A.,N.A.,N.A.,navjeevan nursing home,[]
Navjeevan Nursing Home,18.4862815,73.93103888,private hospital,Private,N.A.,N.A.,N.A.,N.A.,navjeevan nursing home,[]
Navjeevan Nursing Home,18.4862815,73.93103888,private hospital,Private,N.A.,N.A.,N.A.,N.A.,navjeevan nursing home,[]
Navjeevan Nursing Home,18.4862815,73.93103888,private hospital,Private,N.A.,N.A.,N.A.,N.A.,navjeevan nursing home,[]
Kothari Hospitalnan,18.4868036,73.85720785,private hospital,Private,,,,,kothari hospitalnan,"['TATA AIG', 'HDFC ERGO']"
"ASHA SKIN, HAIR & LASER CLINIC",18.486955,73.812883,private clinic,Private,,,,,asha skin hair laser clinic,[]
Late. Vijayabai Shirke Aarogya Kendra,18.487103,73.815248,Government hospital(PMC),Government,,,,,late vijayabai shirke aarogya kendra,[]
Dr. Vaijayanti V. Bodas,18.488712,73.856945,private clinic,Private,,,,,dr vaijayanti v bodas,[]
Late. Arvind Ganpat Bartakke Dawakhana,18.488853,73.795542,Government hospital(PMC),Government,,,,,late arvind ganpat bartakke dawakhana,[]
Zanwar Eye Hospitalnan,18.4890425,73.85703449,private hospital,Private,,,,,zanwar eye hospitalnan,[]
Mother Hope Fertility Clinic,18.4890457,73.8570426,private clinic,Private,,,,,mother hope fertility clinic,[]
Mother Home Fartility Clinicnan,18.4891233,73.85703134,private hospital,Private,,,,,mother home fartility clinicnan,[]
Kamla Nursing Home,18.4892497,73.86224102,private hospital,Private,,,,,kamla nursing home,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
NANDINI CLINIC,18.489529,73.899958,private clinic,Private,,,,,nandini clinic,[]
"Nuleaf Hair Transplant Centre, Pune",18.489545,73.857339,private clinic,Private,,,,,nuleaf hair transplant centre pune,[]
Yashshree Maternity & Nursing Homenan,18.4898166,73.85004897,private hospital,Private,,,,,yashshree maternity nursing homenan,[]
Dr. Bande Hospital,18.4902514,73.8579388,private hospital,Private,,,,,dr bande hospital,['HDFC ERGO']
Dugad Hospital,18.4910595,73.8581677,private hospital,Private,N.A.,N.A.,N.A.,N.A.,dugad hospital,"['TATA AIG', 'Care Health']"
Express Clinics Pvt Ltd,18.492305,73.856747,private clinic,Private,,,,,express clinics pvt ltd,[]
Late. Indumati Manilal Khanna Dawakhana,18.492471,73.866599,Government hospital(PMC),Government,,,,,late indumati manilal khanna dawakhana,[]
Aadhar Hospitalnan,18.4935942,73.85034467,private hospital,Private,,,,,aadhar hospitalnan,[]
Ivory Dental Clinic,18.493721,73.933122,private clinic,Private,,,,,ivory dental clinic,[]
I - Care Clinic,18.4942611,73.8999457,private clinic,Private,,,,,i care clinic,[]
Skin City,18.494578,73.836122,private clinic,Private,,,,,skin city,[]
Janani Nursing Home,18.4947657,73.81356017,private hospital,Private,,,,,janani nursing home,"['TATA AIG', 'HDFC ERGO']"
Shashwat Health Pvt.Ltd ShashwatHospital.,18.4948393,73.81359283,private hospital,Private,,,,,shashwat health pvtltd shashwathospital,[]
"Ranka Medical Foundetion, RankaHospital",18.494933,73.86184047,private hospital,Private,,,,,ranka medical foundetion rankahospital,[]
Devyani Multy Speciality Hospital,18.4949895,73.81212228,private hospital,Private,N.A.,YES,N.A.,YES,devyani multy speciality hospital,"['TATA AIG', 'Care Health', 'Aditya Birla']"
Rukhmini Hospital,18.4950028,73.86184672,private hospital,Private,N.A.,N.A.,N.A.,N.A.,rukhmini hospital,[]
Dr Rane's Dispensary,18.495178,73.8127564,Dispensary,Government,,,,,dr ranes dispensary,[]
Karne Hospital Pvt. Ltd. OrthopedicNursing Home,18.4957009,73.85831637,private hospital,Private,,,,,karne hospital pvt ltd orthopedicnursing home,[]
Devyani Hospital Surguri Maternity & General Nursing Home,18.4959252,73.81222704,private hospital,Private,N.A.,N.A.,N.A.,N.A.,devyani hospital surguri maternity general nursing home,[]
Lokmanya Hospital Pvt. Ltd.,18.4959852,73.85427766,private hospital,Private,,,,,lokmanya hospital pvt ltd,"['TATA AIG', 'Care Health', 'Aditya Birla']"
Bharatratna Dr. Babasaheb Ambedkar Dawakhana,18.496225,73.870225,Government hospital(PMC),Government,,,,,bharatratna dr babasaheb ambedkar dawakhana,[]
Date Hospitalnan,18.4962318,73.85374921,private hospital,Private,,,,,date hospitalnan,[]
Bindu Madhav Thakare Dawakhana,18.496497,73.816307,Government hospital(PMC),Government,,,,,bindu madhav thakare dawakhana,[]
Ent Hospitalnan,18.4965233,73.85438072,private hospital,Private,,,,,ent hospitalnan,[]
"Dental Sphere: Best Dentist in Pune, Dental Clinic in Mukund Nagar, Swargate, Pu",18.49674,73.86376,private clinic,Private,,,,,dental sphere best dentist in pune dental clinic in mukund nagar swargate pu,[]
Yashwant Eye Clinic & Hospitalnan,18.4968902,73.85448405,private hospital,Private,,,,,yashwant eye clinic hospitalnan,[]
Rajamata Jijau Maternity Home,18.4972131,73.8550317,Government hospital(PMC),Government,,,,,rajamata jijau maternity home,[]
Late. Namdevrao Shivarkar Maternity Home,18.497237,73.89985,Government hospital(PMC),Government,,,,,late namdevrao shivarkar maternity home,[]
Dr. Tekawade Eye Clinic & Laser Centre,18.497339,73.858213,private clinic,Private,,,,,dr tekawade eye clinic laser centre,['Care Health']
"Hindu Ruday Samrat, Shivsena Pramukh, Balasheb Thakre Dawakhana",18.497456,73.853928,Government hospital(PMC),Government,,,,,hindu ruday samrat shivsena pramukh balasheb thakre dawakhana,[]
Dr. Purohit Maternity Hospitalnan,18.497601,73.85210745,private hospital,Private,,,,,dr purohit maternity hospitalnan,[]
Shahade Hospitalnan,18.4980417,73.85384566,private hospital,Private,,,,,shahade hospitalnan,"['TATA AIG', 'Care Health']"
Parvati General Hospitalnan,18.4983245,73.85055828,private hospital,Private,,,,,parvati general hospitalnan,[]
Homoeopathic Dispensary,18.49894,73.804159,Dispensary,Government,,,,,homoeopathic dispensary,[]
Mehta Nursing Home,18.4991081,73.86918789,private hospital,Private,N.A.,N.A.,N.A.,N.A.,mehta nursing home,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Suyash Hospityal,18.5000925,73.81233642,private hospital,Private,N.A.,N.A.,N.A.,N.A.,suyash hospityal,"['Aditya Birla', 'Care Health', 'HDFC ERGO']"
Harjeevan Hospitalnan,18.5001426,73.85408736,private hospital,Private,,,,,harjeevan hospitalnan,[]
Dr.Patankar Medical Foundetion &Patankar Hospital Pvt. Ltd.,18.5003435,73.85430306,private hospital,Private,,,,,drpatankar medical foundetion patankar hospital pvt ltd,[]
Parvati General Hospital,18.5007037,73.84619906,private hospital,Private,,,,,parvati general hospital,"['TATA AIG', 'HDFC ERGO']"
Prabhudesai Eye Clinic,18.5008587,73.8203059,private clinic,Private,N.A.,N.A.,N.A.,N.A.,prabhudesai eye clinic,[]
Prabhudesai Eye Clinic,18.5008587,73.8203059,private clinic,Private,N.A.,N.A.,N.A.,N.A.,prabhudesai eye clinic,[]
Prabhudesai Eye Clinic,18.5008587,73.8203059,private clinic,Private,N.A.,N.A.,N.A.,N.A.,prabhudesai eye clinic,[]
Prabhudesai Eye Clinic,18.5008587,73.8203059,private clinic,Private,N.A.,N.A.,N.A.,N.A.,prabhudesai eye clinic,[]
"ADVANCED STROKE & PARALYSIS CLINIC, Pune Specialist Doctor . India",18.500897,73.845902,private clinic,Private,,,,,advanced stroke paralysis clinic pune specialist doctor india,[]
Dr. Karawa Hospital MaternitySurgical & General Hospital,18.5009427,73.84611344,private hospital,Private,,,,,dr karawa hospital maternitysurgical general hospital,[]
Prabhu Desai Eye Clinic,18.5009612,73.82031088,private hospital,Private,,,,,prabhu desai eye clinic,[]
Tanmay Nursing Home,18.5009897,73.94295797,private hospital,Private,N.A.,N.A.,N.A.,N.A.,tanmay nursing home,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Sanjeevani Nursing Home,18.5011756,73.94093173,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sanjeevani nursing home,"['TATA AIG', 'HDFC ERGO']"
Sanjeevani Nursing Home,18.5011756,73.94093173,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sanjeevani nursing home,"['TATA AIG', 'HDFC ERGO']"
Sanjeevani Nursing Home,18.5011756,73.94093173,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sanjeevani nursing home,"['TATA AIG', 'HDFC ERGO']"
Sanjeevani Nursing Home,18.5011756,73.94093173,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sanjeevani nursing home,"['TATA AIG', 'HDFC ERGO']"
Sharada Clinic,18.5012305,73.86635352,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sharada clinic,"['TATA AIG', 'Care Health']"
Ratnadeep  Hospital,18.5012793,73.93719252,private hospital,Private,N.A.,N.A.,N.A.,N.A.,ratnadeep hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Tupe Hospital,18.5013038,73.93644002,private hospital,Private,N.A.,N.A.,N.A.,N.A.,tupe hospital,['Aditya Birla']
Colony Nursing Homenan,18.5014524,73.84781933,private hospital,Private,,,,,colony nursing homenan,[]
Hand Surgery Clinics,18.5015692,73.8252926,private clinic,Private,,,,,hand surgery clinics,[]
Usha Kiran Hospital,18.501784,73.93494269,private hospital,Private,N.A.,N.A.,N.A.,N.A.,usha kiran hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Aliance Munot Hospital,18.501787,73.86921741,private hospital,Private,N.A.,N.A.,N.A.,N.A.,aliance munot hospital,[]
Zanzurne Accident Hospital,18.5018891,73.93301485,private hospital,Private,,,,,zanzurne accident hospital,"['TATA AIG', 'HDFC ERGO']"
Deenannath Mangeshkar Hospital,18.5019056,73.83313987,private hospital,Private,N.A.,YES,N.A.,YES,deenannath mangeshkar hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Chavan Nursing Homenan,18.5019594,73.85852748,private hospital,Private,,,,,chavan nursing homenan,[]
Alatkar Hospital,18.5019906,73.93256001,private hospital,Private,N.A.,N.A.,N.A.,N.A.,alatkar hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Alatkar Hospital,18.5019906,73.93256001,private hospital,Private,N.A.,N.A.,N.A.,N.A.,alatkar hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Alatkar Hospital,18.5019906,73.93256001,private hospital,Private,N.A.,N.A.,N.A.,N.A.,alatkar hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Alatkar Hospital,18.5019906,73.93256001,private hospital,Private,N.A.,N.A.,N.A.,N.A.,alatkar hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Sawan Kirpal Ruhani Mission (SKRM) - Kirpal Ashram,18.502222,73.865461,Dispensary,Government,,,,,sawan kirpal ruhani mission skrm kirpal ashram,[]
Meera Hospital,18.502236,73.8747181,private hospital,Private,,,,,meera hospital,"['TATA AIG', 'Care Health', 'Aditya Birla']"
Cyber Allergy Clinic,18.5022966,73.8583978,private clinic,Private,,,,,cyber allergy clinic,[]
Skin specialist in Pune kothrud clinic,18.502302,73.815879,private clinic,Private,,,,,skin specialist in pune kothrud clinic,[]
Physiotherapy Clinic,18.502308,73.929879,private clinic,Private,,,,,physiotherapy clinic,[]
