name,lat,long,facility_type,ownership,emergency_beds_x,ambulance_available_x,emergency_beds_y,ambulance_available_y,hospital_name_clean,insurance_networks
Late. Anandibai Narhar Gadgil Dawakhana,18.502322,73.838387,Government hospital(PMC),Government,,,,,late anandibai narhar gadgil dawakhana,[]
Gokhale Hospitalnan,18.5023373,73.8568698,private hospital,Private,,,,,gokhale hospitalnan,[]
Dr. Purandare Maternity Homenan,18.5023695,73.85865433,private hospital,Private,,,,,dr purandare maternity homenan,[]
Z Plus Accident Hospital & NursingHome,18.5023763,73.93290466,private hospital,Private,,,,,z plus accident hospital nursinghome,[]
Health Point Polyclinic,18.5024366,73.8096192,private clinic,Private,,,,,health point polyclinic,[]
Lotus Hospital,18.5025203,73.93369804,private hospital,Private,N.A.,N.A.,N.A.,N.A.,lotus hospital,"['TATA AIG', 'Care Health', 'Aditya Birla']"
Dr Batra's,18.5026095,73.8170481,private clinic,Private,,,,,dr batras,[]
Nadkarni Clinic,18.502818,73.828832,private clinic,Private,,,,,nadkarni clinic,[]
"Sahyadri Hospital Ltd, Hadapsar.",18.5028683,73.92779919,private hospital,Private,,,,,sahyadri hospital ltd hadapsar,[]
Late. Matoshri Ramabai Ambedkar Maternity Home,18.50291,73.850023,Government hospital(PMC),Government,,,,,late matoshri ramabai ambedkar maternity home,[]
Apolo Speciality Hospitals Pvt. Ltd.,18.5029266,73.85210357,private hospital,Private,N.A.,N.A.,N.A.,N.A.,apolo speciality hospitals pvt ltd,[]
Nova Pluse Ivf Clinic Pvt. Ltd.,18.5029712,73.8521089,private hospital,Private,,,,,nova pluse ivf clinic pvt ltd,[]
Pune Dental Clinic,18.5030247,73.8632659,private clinic,Private,,,,,pune dental clinic,[]
"Nova IVI Fertility Clinic Pune, Maharastra",18.5030333,73.8520671,private clinic,Private,,,,,nova ivi fertility clinic pune maharastra,[]
Late. Annasaheb Magar Maternity Home,18.503093,73.92653,Government hospital(PMC),Government,,,,,late annasaheb magar maternity home,[]
Smile N Shine,18.503152,73.819539,private clinic,Private,,,,,smile n shine,[]
Inamdar Hospital ( C.I.M.E.T.),18.5031819,73.90010216,private hospital,Private,,,,,inamdar hospital cimet,[]
Nobel  Hospital,18.5033274,73.92731848,private hospital,Private,N.A.,YES,N.A.,YES,nobel hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Surgical Nursing Homenan,18.5034406,73.85222131,private hospital,Private,,,,,surgical nursing homenan,[]
Dr. Deshmukh Hospitalnan,18.5034889,73.8565846,private hospital,Private,,,,,dr deshmukh hospitalnan,[]
Sane Guruji Aarogya Kendra,18.5034909,73.93810336,private hospital,Private,,,,,sane guruji aarogya kendra,[]
Late. Jayabai Nanasaheb Sutar Maternity Home,18.503652,73.807762,Government hospital(PMC),Government,,,,,late jayabai nanasaheb sutar maternity home,[]
Amey Clinic Maternity & GynaeSurgical Home,18.5037095,73.82878358,private hospital,Private,,,,,amey clinic maternity gynaesurgical home,[]
Noble Hospital,18.5037415,73.92734033,private hospital,Private,,,,,noble hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Kelkar Pediatric Hospital (Children),18.503906,73.85571762,private hospital,Private,,,,,kelkar pediatric hospital children,[]
Janta Vasahat Dawakhana,18.5041367,73.85130454,Government hospital(PMC),Government,,,,,janta vasahat dawakhana,[]
Vibhute Hospitalnan,18.504137,73.85165049,private hospital,Private,,,,,vibhute hospitalnan,[]
"Healing Hands Clinic, Tilak Road",18.50417,73.854841,private clinic,Private,,,,,healing hands clinic tilak road,[]
Tooth Clinic,18.5042105,73.9014439,private clinic,Private,,,,,tooth clinic,[]
Lapro Obeso Centernan,18.5044878,73.85108619,private hospital,Private,,,,,lapro obeso centernan,[]
Bhide Hospital Balrog Vibhagnan,18.5048168,73.84430481,private hospital,Private,,,,,bhide hospital balrog vibhagnan,[]
Bhide Hospital Orthopedic Divissionnan,18.5048664,73.8443334,private hospital,Private,,,,,bhide hospital orthopedic divissionnan,[]
Late. Savitribai Phule Maternity Home,18.504876,73.86102,Government hospital(PMC),Government,,,,,late savitribai phule maternity home,[]
Novo Grace Skin Clinic,18.504899,73.832172,private clinic,Private,,,,,novo grace skin clinic,[]
Dr Jagtap Dispensary,18.5051912,73.8382896,Dispensary,Government,,,,,dr jagtap dispensary,[]
Jeevan Sadhana Clinic,18.505277,73.824124,private clinic,Private,,,,,jeevan sadhana clinic,[]
Anand Maternity & Nursing Homenan,18.5054941,73.85053047,private hospital,Private,,,,,anand maternity nursing homenan,['TATA AIG']
Late. Chandu Mama Sonawane Maternity Home,18.505713,73.868817,Government hospital(PMC),Government,,,,,late chandu mama sonawane maternity home,[]
Shri Dashabhuja X-Ray Clinic,18.5057279,73.8261294,private clinic,Private,,,,,shri dashabhuja xray clinic,[]
Amey Nursing Homenan,18.5059518,73.85677009,private hospital,Private,,,,,amey nursing homenan,[]
Eternis Skin & Hair clinic,18.506019,73.817779,private clinic,Private,,,,,eternis skin hair clinic,[]
Day Care  Orthopedic Hospitalnan,18.506127,73.85389021,private hospital,Private,,,,,day care orthopedic hospitalnan,[]
Neo Hospitalnan,18.5061368,73.8522629,private hospital,Private,,,,,neo hospitalnan,[]
Homeo Care Clinic,18.5061464,73.9274336,private clinic,Private,,,,,homeo care clinic,[]
Dr. Chitale Ent Hospitalnan,18.5061689,73.85289289,private hospital,Private,,,,,dr chitale ent hospitalnan,[]
Ashwini Hospitalnan,18.5061837,73.8443349,private hospital,Private,,,,,ashwini hospitalnan,['Care Health']
Dr. Pabalkar Nursing Homenan,18.5061852,73.8565195,private hospital,Private,,,,,dr pabalkar nursing homenan,[]
"Late. Tharkude Dawakhana, Erandwana",18.5066,73.832811,Government hospital(PMC),Government,,,,,late tharkude dawakhana erandwana,[]
Chinmay Nursing Homenan,18.5066159,73.84475521,private hospital,Private,,,,,chinmay nursing homenan,[]
Wagh Eye Clinic,18.506821,73.840436,private clinic,Private,,,,,wagh eye clinic,[]
"Skiin Bliss Clinic, Pune",18.506873,73.851803,private clinic,Private,,,,,skiin bliss clinic pune,[]
Aashtang Ayurved Rugnalayanan,18.5069646,73.85072195,private hospital,Private,,,,,aashtang ayurved rugnalayanan,[]
N. M. Wadia Hospitalnan,18.5071685,73.85499234,private hospital,Private,,,,,n m wadia hospitalnan,[]
Deshpande X - Ray & Sonography Clinic,18.5072667,73.8041923,private clinic,Private,,,,,deshpande x ray sonography clinic,[]
Parvati Netra Chikitsalyanan,18.507293,73.85177932,private hospital,Private,,,,,parvati netra chikitsalyanan,[]
Dr. Manoj Chinchwadkar's Critical Ultrasonography Clinic,18.507346,73.851932,private clinic,Private,,,,,dr manoj chinchwadkars critical ultrasonography clinic,[]
HomeoCureâ„¢ Homeopathy Clinic,18.507359,73.851338,private clinic,Private,,,,,homeocure homeopathy clinic,[]
"Sahyadri Hospital, Kothrud",18.5074423,73.80575713,private hospital,Private,,,,,sahyadri hospital kothrud,"['Aditya Birla', 'Care Health', 'HDFC ERGO']"
Vision Eye Center,18.5075957,73.80689646,private hospital,Private,N.A.,N.A.,N.A.,N.A.,vision eye center,[]
Bakshi Hospital,18.5077479,73.80542197,private hospital,Private,N.A.,N.A.,N.A.,N.A.,bakshi hospital,"['Aditya Birla', 'Care Health', 'HDFC ERGO']"
Sammohini Clinicnan,18.5079993,73.8430136,private hospital,Private,,,,,sammohini clinicnan,[]
Specialty Eye Clinics,18.508281,73.830227,private clinic,Private,,,,,specialty eye clinics,[]
Chandrama Clinicnan,18.508608,73.8457036,private hospital,Private,,,,,chandrama clinicnan,[]
Dr. Bhange's Eye Day Care Centernan,18.5086631,73.85503866,private hospital,Private,,,,,dr bhanges eye day care centernan,[]
Shantalaxmi Clinicnan,18.5086763,73.85500388,private hospital,Private,,,,,shantalaxmi clinicnan,[]
Late. Balaji Rakhmaji Gaikwad Dawakhana,18.509032,73.86526,Government hospital(PMC),Government,,,,,late balaji rakhmaji gaikwad dawakhana,[]
Homeopathic Clinic,18.509069,73.811947,private clinic,Private,,,,,homeopathic clinic,[]
Dr. Swanand S. Gholap,18.5091081,73.8118926,private clinic,Private,,,,,dr swanand s gholap,[]
Jog Hospital,18.5091699,73.82159066,private hospital,Private,,,,,jog hospital,"['TATA AIG', 'Care Health', 'Aditya Birla']"
Bidaye Hospital Pvt.Ltd.,18.5091951,73.84522332,private hospital,Private,,,,,bidaye hospital pvtltd,[]
Krishna Hospital,18.5092184,73.81268003,private hospital,Private,N.A.,YES,N.A.,YES,krishna hospital,"['TATA AIG', 'Care Health']"
Nachiket Hospital,18.5092237,73.83162954,private hospital,Private,N.A.,N.A.,N.A.,N.A.,nachiket hospital,['Care Health']
Dwidal Nursing Home,18.5093097,73.83614629,private hospital,Private,N.A.,N.A.,N.A.,N.A.,dwidal nursing home,"['TATA AIG', 'Care Health']"
Ramkrishna  Hospitalnan,18.5093475,73.84820333,private hospital,Private,,,,,ramkrishna hospitalnan,"['TATA AIG', 'Care Health']"
Kulkarni Endo Surgery  Institute & Re-Effective Urologist Center,18.5097874,73.80298726,private hospital,Private,,,,,kulkarni endo surgery institute reeffective urologist center,"['TATA AIG', 'HDFC ERGO']"
Gholap Clinic,18.5098134,73.8149038,private clinic,Private,,,,,gholap clinic,[]
Dhodu Mama Sathe HospitalVaidykiya Mahavidyalaya,18.5098442,73.83679248,private hospital,Private,,,,,dhodu mama sathe hospitalvaidykiya mahavidyalaya,[]
Lokmanya Hospital,18.5100547,73.83588457,private hospital,Private,N.A.,N.A.,N.A.,N.A.,lokmanya hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
"Best Liposuction, Gynecomastia, Nose Cosmetic Surgery Clinic in Pune - Cosmetic",18.510093,73.834494,private clinic,Private,,,,,best liposuction gynecomastia nose cosmetic surgery clinic in pune cosmetic,[]
"Life Force Homeopathy Clinic, Paud Road, Pune",18.51019,73.819095,private clinic,Private,,,,,life force homeopathy clinic paud road pune,[]
Madhavrao Rande Memorial Hospital(Sanjivan Hospital),18.5102083,73.83704621,private hospital,Private,,,,,madhavrao rande memorial hospitalsanjivan hospital,[]
Cosmetic Laser Surgery Center,18.5102285,73.8382306,private clinic,Private,,,,,cosmetic laser surgery center,[]
Patwardhan Eye Clinic,18.5102629,73.8176979,private clinic,Private,,,,,patwardhan eye clinic,[]
Niranjan Nursing Homenan,18.5102768,73.85264344,private hospital,Private,,,,,niranjan nursing homenan,[]
Naik Orthopadic Hospital,18.5103848,73.85943727,private hospital,Private,N.A.,N.A.,N.A.,N.A.,naik orthopadic hospital,[]
Yogesh Hospitalnan,18.5104292,73.84786016,private hospital,Private,,,,,yogesh hospitalnan,['TATA AIG']
Sarpotdar Eye Hospital,18.510586,73.81989926,private hospital,Private,N.A.,N.A.,N.A.,N.A.,sarpotdar eye hospital,[]
Dr. Tandulwadkar's Solo Clinic,18.510714,73.835288,private clinic,Private,,,,,dr tandulwadkars solo clinic,[]
Dr. Vaidya Skin and Laser Treatment Clinic,18.5109166,73.8506744,private clinic,Private,,,,,dr vaidya skin and laser treatment clinic,[]
Poona Hospital & Reasarch Centernan,18.5110196,73.8424597,private hospital,Private,,,,,poona hospital reasarch centernan,['HDFC ERGO']
Godbole Hospitalnan,18.5111808,73.85138735,private hospital,Private,,,,,godbole hospitalnan,[]
Bai Bhikayji Pestanji Bammanji Dawakhana,18.511186,73.870064,Government hospital(PMC),Government,,,,,bai bhikayji pestanji bammanji dawakhana,[]
Late. Rohidas Kirad Dawakhana,18.511242,73.868669,Government hospital(PMC),Government,,,,,late rohidas kirad dawakhana,[]
Galaxcy Care Laproscopy Institute Pvt.Ltd.,18.5114185,73.83722626,private hospital,Private,,,,,galaxcy care laproscopy institute pvtltd,"['Aditya Birla', 'Care Health']"
Manoj Clinicnan,18.5114385,73.84876844,private hospital,Private,,,,,manoj clinicnan,[]
Deodhar Eyes Hospital,18.5114617,73.83643808,private hospital,Private,N.A.,N.A.,N.A.,N.A.,deodhar eyes hospital,"['TATA AIG', 'HDFC ERGO']"
Nanal Hospital,18.5114677,73.83728408,private hospital,Private,N.A.,N.A.,N.A.,N.A.,nanal hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Late. Sundarabai Ganpatrao Raut Dawakhana,18.511578,73.820137,Government hospital(PMC),Government,,,,,late sundarabai ganpatrao raut dawakhana,[]
Dr. Paranjpe Gynae Hospitalnan,18.5115989,73.84595553,private hospital,Private,,,,,dr paranjpe gynae hospitalnan,[]
Dr Tendulkar's Dispensary,18.5116074,73.8705748,Dispensary,Government,,,,,dr tendulkars dispensary,[]
Dr Shridhar Chiplunkar,18.5117516,73.8502007,private clinic,Private,,,,,dr shridhar chiplunkar,[]
Late. Kotnis Aarogya Kendra,18.511875,73.857932,Government hospital(PMC),Government,,,,,late kotnis aarogya kendra,[]
Laxmi Prasutigruh & Jeevan JoytiHospital,18.511929,73.85450819,private hospital,Private,,,,,laxmi prasutigruh jeevan joytihospital,[]
Chiranjeev Clinic,18.5119559,73.8534704,private clinic,Private,,,,,chiranjeev clinic,[]
Vitalife Clinic,18.5119723,73.7825397,private clinic,Private,,,,,vitalife clinic,[]
Late.Malti Kachi Maternity Home,18.5121324,73.85800581,Government hospital(PMC),Government,,,,,latemalti kachi maternity home,[]
Dr. Ranade Hospitalnan,18.5121401,73.84916807,private hospital,Private,,,,,dr ranade hospitalnan,[]
Nursing Homenan,18.512151,73.84953817,private hospital,Private,,,,,nursing homenan,[]
Shintre Hospitalnan,18.5121989,73.849542,private hospital,Private,,,,,shintre hospitalnan,[]
Dabake Maternity & General NursingHome,18.5123551,73.83818309,private hospital,Private,,,,,dabake maternity general nursinghome,[]
Mahatma Gandhi Hospitalnan,18.5127056,73.84419483,private hospital,Private,,,,,mahatma gandhi hospitalnan,[]
Konkan Mitra Mandal Trust's SahyadriSpeciality Hospital,18.513101,73.83929666,private hospital,Private,,,,,konkan mitra mandal trusts sahyadrispeciality hospital,[]
Parivartan Ayurved Hospital,18.5132423,73.80802103,private hospital,Private,N.A.,N.A.,N.A.,N.A.,parivartan ayurved hospital,[]
Shining Smiles Orthodontic & Multispeciality Dental Clinic,18.51343,73.855627,private clinic,Private,,,,,shining smiles orthodontic multispeciality dental clinic,[]
Eye Hospital (Dr. Bhat's Eye CareCenter),18.5134975,73.84590853,private hospital,Private,,,,,eye hospital dr bhats eye carecenter,[]
Laxmi Clincnan,18.5136354,73.84559137,private hospital,Private,,,,,laxmi clincnan,[]
Sharada Clinic Shaishav Clinicnan,18.5137981,73.84772473,private hospital,Private,,,,,sharada clinic shaishav clinicnan,[]
"Sathe Eye Clinic, Day Care Clinicnan",18.5138288,73.84498919,private hospital,Private,,,,,sathe eye clinic day care clinicnan,[]
Sutika Seva Mandirnan,18.5139169,73.84640123,private hospital,Private,,,,,sutika seva mandirnan,[]
Best ivf infertility specialist in Pune Pcmc - Xenith Clinic,18.514103,73.828748,private clinic,Private,,,,,best ivf infertility specialist in pune pcmc xenith clinic,[]
Dr. Tarabai Limye Hospitalnan,18.5142345,73.8494506,private hospital,Private,,,,,dr tarabai limye hospitalnan,[]
Kirad Hospital,18.5142545,73.86886318,private hospital,Private,N.A.,N.A.,N.A.,N.A.,kirad hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Richfeel Trichology Centre,18.514315,73.849749,private clinic,Private,,,,,richfeel trichology centre,[]
Sarswati Vilas Hospitalnan,18.5145037,73.85175613,private hospital,Private,,,,,sarswati vilas hospitalnan,[]
Dr.Ketkar Ent Hospitalnan,18.5145113,73.84702507,private hospital,Private,,,,,drketkar ent hospitalnan,[]
Lathi Hospital & Surgical NursingHome,18.5146524,73.85000965,private hospital,Private,,,,,lathi hospital surgical nursinghome,[]
Netra Seva Kendra (Jan Kalyan EyeBank),18.5146832,73.84726299,private hospital,Private,,,,,netra seva kendra jan kalyan eyebank,[]
Late. Kalavatibai Mavale Dawakhana,18.514826,73.84675,Government hospital(PMC),Government,,,,,late kalavatibai mavale dawakhana,[]
Samvedan Ent & Eye Care Center,18.515151,73.782452,private clinic,Private,,,,,samvedan ent eye care center,[]
V.V And Co.,18.515351,73.856388,Dispensary,Government,,,,,vv and co,[]
Dr. Manohar Gadre,18.5153929,73.850178,Dispensary,Government,,,,,dr manohar gadre,[]
Sathe Hospitalnan,18.5154496,73.84194242,private hospital,Private,,,,,sathe hospitalnan,['Aditya Birla']
Late. Mamasaheb Badade Dawakhana,18.515515,73.867725,Government hospital(PMC),Government,,,,,late mamasaheb badade dawakhana,[]
"Lasik Laser Cataract Eye Surgery, Eye Clinic Specialist In Pune",18.515617,73.815373,private clinic,Private,,,,,lasik laser cataract eye surgery eye clinic specialist in pune,[]
Renu Maternity & Nursing Home,18.5156975,73.87092773,private hospital,Private,,,,,renu maternity nursing home,[]
Dr. Khurd Maternity Homenan,18.5157111,73.85615119,private hospital,Private,,,,,dr khurd maternity homenan,[]
S.P. Deshpande Eye Clinicnan,18.5157878,73.8470853,private hospital,Private,,,,,sp deshpande eye clinicnan,[]
Hutatma Babu Genu Dawakhana,18.515805,73.859786,Government hospital(PMC),Government,,,,,hutatma babu genu dawakhana,[]
Shreeyash Hospitalnan,18.5158584,73.84188041,private hospital,Private,,,,,shreeyash hospitalnan,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
"Orthodontic, Dental clinic, Dental implant, Root canal, Teeth whitening, Deccan",18.515868,73.841703,private clinic,Private,,,,,orthodontic dental clinic dental implant root canal teeth whitening deccan,[]
Asha Kiran Hospitalnan,18.5159023,73.84746873,private hospital,Private,,,,,asha kiran hospitalnan,[]
Yashada Hospital,18.5162507,73.86153084,private hospital,Private,,,,,yashada hospital,"['TATA AIG', 'Care Health']"
Dr Deven Raisoni,18.5163528,73.8422415,Dispensary,Government,,,,,dr deven raisoni,[]
Hrishikesh Healthcare Pvt. Ltd.,18.5164131,73.84213022,private hospital,Private,,,,,hrishikesh healthcare pvt ltd,[]
Painex - Pain Clinic in Pune,18.516445,73.851879,private clinic,Private,,,,,painex pain clinic in pune,[]
Saikrupa Nursing Homenan,18.5165182,73.84771221,private hospital,Private,,,,,saikrupa nursing homenan,[]
Chaitanya Eye Clinic & Phaco Centrenan,18.516541,73.85158874,private hospital,Private,,,,,chaitanya eye clinic phaco centrenan,[]
Vassan Eye Care Hospital,18.5167739,73.93317104,private hospital,Private,,,,,vassan eye care hospital,"['TATA AIG', 'Care Health']"
Mahrashtra Medical Foundetion JoshiHosptial,18.5171774,73.83323065,private hospital,Private,,,,,mahrashtra medical foundetion joshihosptial,[]
Ghaisas Ent Hospitalnan,18.5172985,73.84236323,private hospital,Private,,,,,ghaisas ent hospitalnan,[]
Gandhi Accident & General Hospitalnan,18.5173963,73.84715994,private hospital,Private,,,,,gandhi accident general hospitalnan,[]
Wagdarikar Hospital,18.5177589,73.8587391,private hospital,Private,N.A.,N.A.,N.A.,N.A.,wagdarikar hospital,"['TATA AIG', 'HDFC ERGO']"
Pearl Womens Hospital & Yash Ivf`,18.5178319,73.84438467,private hospital,Private,,,,,pearl womens hospital yash ivf,[]
Sheth Tarachand RamanathCharitable Aurvedic Hospital,18.5179954,73.86448721,private hospital,Private,,,,,sheth tarachand ramanathcharitable aurvedic hospital,[]
Phadke Hospitalnan,18.5181324,73.84390052,private hospital,Private,,,,,phadke hospitalnan,[]
Paranjpe Eye Clinic,18.5183819,73.8403901,private clinic,Private,,,,,paranjpe eye clinic,[]
Gupte Hospital of Acurate DaigonesticPvt.Ltd.,18.5184926,73.83988249,private hospital,Private,,,,,gupte hospital of acurate daigonesticpvtltd,['HDFC ERGO']
The Cedar Clinic Infertility Center,18.518731,73.8342537,private clinic,Private,,,,,the cedar clinic infertility center,[]
Children Hospital,18.5188041,73.86023877,private hospital,Private,N.A.,N.A.,N.A.,N.A.,children hospital,"['Aditya Birla', 'Care Health']"
Jabde Hospitalnan,18.5189179,73.85948013,private hospital,Private,,,,,jabde hospitalnan,[]
Deccan Centernan,18.5189549,73.84463076,private hospital,Private,,,,,deccan centernan,[]
