name,lat,long,facility_type,ownership,emergency_beds_x,ambulance_available_x,emergency_beds_y,ambulance_available_y,hospital_name_clean,insurance_networks
Gupte Hospital,18.5191366,73.8399448,private clinic,Private,,,,,gupte hospital,['Care Health']
Jijamata Hospitalnan,18.5192632,73.85714533,private hospital,Private,,,,,jijamata hospitalnan,[]
Dhanwantari Hospitalnan,18.5193877,73.86637561,private hospital,Private,,,,,dhanwantari hospitalnan,['Care Health']
Accurate Diagnostic Pvt. Ltd.,18.5194333,73.83997699,private hospital,Private,N.A.,N.A.,N.A.,N.A.,accurate diagnostic pvt ltd,[]
Samarth Hospitalnan,18.5195018,73.8621055,private hospital,Private,,,,,samarth hospitalnan,"['Aditya Birla', 'TATA AIG']"
Late. Mukundrao Lele Dawakhana,18.519752,73.854411,Government hospital(PMC),Government,,,,,late mukundrao lele dawakhana,[]
K.E.M. Hospitalnan,18.5198093,73.86724329,private hospital,Private,,,,,kem hospitalnan,[]
Family Doctor Clinic,18.5205081,73.8567695,private clinic,Private,,,,,family doctor clinic,[]
Vision Nextnan,18.520531,73.84417413,private hospital,Private,,,,,vision nextnan,[]
Visage Skin Clinic,18.520873,73.841493,private clinic,Private,,,,,visage skin clinic,[]
Universal Hospitalnan,18.5215002,73.85566468,private hospital,Private,,,,,universal hospitalnan,[]
Surya Hospital Pvt. Ltd. SuryaSahaydri Hospital,18.5215923,73.85579984,private hospital,Private,,,,,surya hospital pvt ltd suryasahaydri hospital,[]
Skin City India - Best Dermatologist in Camp Pune,18.521637,73.876436,private clinic,Private,,,,,skin city india best dermatologist in camp pune,[]
Dr. Kothari Accident Hospitalnan,18.5216956,73.84521143,private hospital,Private,,,,,dr kothari accident hospitalnan,[]
"Dr. Nanal - Sex specialist doctor and clinic pune, sexologist in pune",18.522298,73.865999,private clinic,Private,,,,,dr nanal sex specialist doctor and clinic pune sexologist in pune,[]
Kaluskar Hospital & Laboretorynan,18.5226483,73.84778341,private hospital,Private,,,,,kaluskar hospital laboretorynan,[]
Late. Jangalrao Kondiba Amrale Dawakhana,18.522728,73.852555,Government hospital(PMC),Government,,,,,late jangalrao kondiba amrale dawakhana,[]
Kalekar Hospital,18.5228262,73.86802192,private hospital,Private,N.A.,N.A.,N.A.,N.A.,kalekar hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
Kamala Nehru Hospital (General Hospital),18.52283,73.86199,Government hospital(PMC),Government,,,,,kamala nehru hospital general hospital,[]
Polyclinic & Hospitalnan,18.5228462,73.85107889,private hospital,Private,,,,,polyclinic hospitalnan,[]
Pandit Plastic Surgery Clinic,18.5234394,73.8495823,private clinic,Private,,,,,pandit plastic surgery clinic,[]
Kelkar Hospitalnan,18.5238131,73.84701137,private hospital,Private,,,,,kelkar hospitalnan,[]
Prashant Hospital Maternity &General Hospital,18.5241744,73.84353928,private hospital,Private,,,,,prashant hospital maternity general hospital,[]
Dr. Manohar Joshi Memorial Hospitalnan,18.5244702,73.84362612,private hospital,Private,,,,,dr manohar joshi memorial hospitalnan,[]
Sanjeevan Surgery/ Atharva Netralaya& Reserch Centre,18.5246082,73.84237112,private hospital,Private,,,,,sanjeevan surgery atharva netralaya reserch centre,[]
Surgical & General Nursing Homenan,18.5246144,73.84984613,private hospital,Private,,,,,surgical general nursing homenan,[]
Deendayal Memorial Hospitalnan,18.5246973,73.84113306,private hospital,Private,,,,,deendayal memorial hospitalnan,[]
Late. Dadasaheb Gaikwad Dawakhana,18.524737,73.865131,Government hospital(PMC),Government,,,,,late dadasaheb gaikwad dawakhana,[]
32 Smiles,18.524747,73.849466,private clinic,Private,,,,,32 smiles,[]
"Dental Sphere: Best Dentist, Dental Clinic on F.C.Road, Deccan, Pune",18.524969,73.841222,private clinic,Private,,,,,dental sphere best dentist dental clinic on fcroad deccan pune,[]
Pioneer Medilesar Pvt. Ltd.,18.5252102,73.84180896,private hospital,Private,N.A.,N.A.,N.A.,N.A.,pioneer medilesar pvt ltd,[]
Dr. Meena Ambule,18.5254603,73.8304487,Dispensary,Government,,,,,dr meena ambule,[]
Dr. Arun Limaye Memorial Nandadip Hospital & Resarch Center Pvt. Ltd.,18.5254842,73.84185157,private hospital,Private,,,,,dr arun limaye memorial nandadip hospital resarch center pvt ltd,[]
Suraj Hospitalnan,18.5257487,73.85271316,private hospital,Private,,,,,suraj hospitalnan,"['Aditya Birla', 'Care Health', 'HDFC ERGO']"
Walvekar Dr Shubhada,18.5274682,73.8269515,private clinic,Private,,,,,walvekar dr shubhada,[]
Maharashtra Medical FoundetionRatna Memorial Hospital,18.5276913,73.82960304,private hospital,Private,,,,,maharashtra medical foundetionratna memorial hospital,[]
Rajeshree Shahu Maharaj Dawakhana,18.527713,73.907674,Government hospital(PMC),Government,,,,,rajeshree shahu maharaj dawakhana,[]
Panse Hospital,18.5279466,73.8749931,private clinic,Private,,,,,panse hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Naik Clinic,18.528687,73.842839,private clinic,Private,,,,,naik clinic,[]
Pune Fertility Centre,18.5287659,73.8478822,private clinic,Private,N.A.,N.A.,N.A.,N.A.,pune fertility centre,[]
Dr. Homi J. Bhabha Maternity Home,18.529152,73.833361,Government hospital(PMC),Government,,,,,dr homi j bhabha maternity home,[]
Dr. Suresh Parasnis Dispensary,18.529241,73.830514,Dispensary,Government,,,,,dr suresh parasnis dispensary,[]
Sakhi Clinicnan,18.5293097,73.84328456,private hospital,Private,,,,,sakhi clinicnan,[]
Oyster  & Pearl Tulip  Hospitalnan,18.5294331,73.82849362,private hospital,Private,,,,,oyster pearl tulip hospitalnan,[]
Dr. Zine Patil Dispensary - Family Physician,18.5297967,73.8327551,Dispensary,Government,,,,,dr zine patil dispensary family physician,[]
Center For Joint Repleacment Surgarynan,18.5297972,73.85262256,private hospital,Private,,,,,center for joint repleacment surgarynan,[]
Sancheti Institute For Orthopedic &Rehabilitaion,18.529803,73.85304012,private hospital,Private,,,,,sancheti institute for orthopedic rehabilitaion,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Sancheti Hospital,18.5299852,73.8530692,private clinic,Private,,,,,sancheti hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Jehangir Hospital,18.5302176,73.87686631,private hospital,Private,N.A.,YES,N.A.,YES,jehangir hospital,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Sushrut  Hospitalnan,18.5302359,73.84758768,private hospital,Private,,,,,sushrut hospitalnan,"['TATA AIG', 'Care Health', 'HDFC ERGO']"
N. M. Wadiya Institute of CardiologyCharitable Trust,18.530461,73.8772286,private hospital,Private,,,,,n m wadiya institute of cardiologycharitable trust,[]
"Skin City India - Dermatology Clinic in Pune, Hair Transplantation Clinic, Skin",18.5305342,73.8769023,private clinic,Private,,,,,skin city india dermatology clinic in pune hair transplantation clinic skin,[]
dentspa best dental clinic in pune,18.530822,73.847464,private clinic,Private,,,,,dentspa best dental clinic in pune,[]
Pune Municipal Corpn Dispensaries,18.5308225,73.8474647,Dispensary,Government,,,,,pune municipal corpn dispensaries,[]
Atharv Hospitalnan,18.53119,73.84731013,private hospital,Private,,,,,atharv hospitalnan,['TATA AIG']
"Life Force Homeopathy Clinic, Sasoon Road, Pune",18.531353,73.876723,private clinic,Private,,,,,life force homeopathy clinic sasoon road pune,[]
Dr. Naidu Hospital,18.53139,73.869151,Government hospital(PMC),Government,,,,,dr naidu hospital,['Care Health']
National Institute of Naturopathy,18.5315624,73.8740255,Dispensary,Government,,,,,national institute of naturopathy,[]
Pashan Dispensary,18.5315796,73.8501753,Dispensary,Government,,,,,pashan dispensary,[]
Oyster  & Pearl Hospital Pvt.Ltd.,18.5319151,73.84731079,private hospital,Private,,,,,oyster pearl hospital pvtltd,['TATA AIG']
Define Aesthetics,18.531965,73.830489,private clinic,Private,,,,,define aesthetics,[]
Dr. Gogate Eye Clinic,18.5319958,73.87452667,private hospital,Private,,,,,dr gogate eye clinic,[]
Dr Gogate`s Eye Clinic,18.532037,73.874475,private clinic,Private,,,,,dr gogates eye clinic,[]
Sai Cosmetic Clinic - Hair Transplant Surgery Clinic & Skin Care Treatment in Pu,18.5321814,73.9331529,private clinic,Private,,,,,sai cosmetic clinic hair transplant surgery clinic skin care treatment in pu,[]
Best Cardiologist in Pune - Dr. Rahul Patil,18.532312,73.876551,private clinic,Private,,,,,best cardiologist in pune dr rahul patil,[]
Dr. Wachasunder Ent Clinicnan,18.5326896,73.84288448,private hospital,Private,,,,,dr wachasunder ent clinicnan,[]
Dr. Dalvi Maternity Hospital,18.533046,73.84891,Government hospital(PMC),Government,,,,,dr dalvi maternity hospital,[]
Grant Medical Foundetion Ruby HollClinic,18.5334009,73.87738058,private hospital,Private,,,,,grant medical foundetion ruby hollclinic,[]
Ruby Hall Clinic,18.5335172,73.8773236,private clinic,Private,,,,,ruby hall clinic,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Kids Clinic (I) Pvt. Ltd. Cloud NineHospital,18.5335351,73.84718891,private hospital,Private,,,,,kids clinic i pvt ltd cloud ninehospital,[]
Late. Sakharam Kundlik Kodre Maternity Home,18.53391,73.927257,Government hospital(PMC),Government,,,,,late sakharam kundlik kodre maternity home,[]
Dr. Viral - Cosmetic & Hair Transplant Surgeon,18.5362257,73.8987395,private clinic,Private,,,,,dr viral cosmetic hair transplant surgeon,[]
Morpheus Bliss Fertility Center,18.536725,73.876726,private clinic,Private,,,,,morpheus bliss fertility center,[]
Four Fountains De-Stress Spa,18.536767,73.898448,Dispensary,Government,,,,,four fountains destress spa,[]
Late. Sahadev Eknath Nimhan Maternity Home,18.537722,73.795979,Government hospital(PMC),Government,,,,,late sahadev eknath nimhan maternity home,[]
Sahadeo Eknath Nimhan Dispensary,18.5377887,73.7959732,Dispensary,Government,,,,,sahadeo eknath nimhan dispensary,[]
Late. Bapusaheb Genuji Kawade Patil Dawakhana,18.537819,73.898493,Government hospital(PMC),Government,,,,,late bapusaheb genuji kawade patil dawakhana,[]
Dr.Sanjay Agarwal's Aegle Clinic,18.538359,73.875842,private clinic,Private,,,,,drsanjay agarwals aegle clinic,[]
Kaya Skin Clinic,18.5391386,73.8988786,private clinic,Private,,,,,kaya skin clinic,[]
Dispensary,18.539337,73.794978,Dispensary,Government,,,,,dispensary,[]
RX Clinic,18.5394259,73.8951133,private clinic,Private,,,,,rx clinic,[]
Blush Clinics by Dr Jamuna Pai Pune,18.5406983,73.8795937,private clinic,Private,,,,,blush clinics by dr jamuna pai pune,[]
"Jehangir Oracare Dental Centre - Bhosale Nagar, Pune",18.542725,73.838442,private clinic,Private,,,,,jehangir oracare dental centre bhosale nagar pune,[]
Habbu Homoeo Clinic,18.542875,73.8176473,Dispensary,Government,,,,,habbu homoeo clinic,[]
Dr Pandit's Clinic for Dental Excellence & Implant Centre Pune,18.543201,73.785428,private clinic,Private,,,,,dr pandits clinic for dental excellence implant centre pune,[]
Express Clinics,18.5451885,73.9095194,private clinic,Private,,,,,express clinics,[]
Hair Science Robotic Hair Transplant clinic in Pune,18.545273,73.829756,private clinic,Private,,,,,hair science robotic hair transplant clinic in pune,[]
Katariya Hospitalnan,18.545521,73.88597036,private hospital,Private,,,,,katariya hospitalnan,"['TATA AIG', 'HDFC ERGO']"
Bharat Ratna Late. Rajiv Gandhi Maternity Home,18.545626,73.883893,Government hospital(PMC),Government,,,,,bharat ratna late rajiv gandhi maternity home,[]
Sparkle The Dental Clinic,18.546734,73.901789,private clinic,Private,,,,,sparkle the dental clinic,[]
Late. Lokshahir Annabhau Sathe Dawakhana,18.549598,73.890645,Government hospital(PMC),Government,,,,,late lokshahir annabhau sathe dawakhana,[]
Gold Rush Hospitalnan,18.5500917,73.93729302,private hospital,Private,,,,,gold rush hospitalnan,[]
Parees Homeopathy Clinic,18.550356,73.893627,Dispensary,Government,,,,,parees homeopathy clinic,[]
Central Government Health Services Dispensary,18.5513194,73.8199604,Dispensary,Government,,,,,central government health services dispensary,[]
Shree Hospital Criticare & TraumaCentre Pvt.Ltd.,18.5515319,73.94122124,private hospital,Private,,,,,shree hospital criticare traumacentre pvtltd,[]
Homeopathy Clinic @ Kharadi Pune,18.551602,73.938706,private clinic,Private,,,,,homeopathy clinic kharadi pune,[]
Late. Damodar Ravji Galande Patil Dawakhana,18.551841,73.896929,Government hospital(PMC),Government,,,,,late damodar ravji galande patil dawakhana,[]
The Family Clinic,18.5527212,73.8896446,private clinic,Private,,,,,the family clinic,[]
Spinalogy Clinic,18.553231,73.809165,private clinic,Private,,,,,spinalogy clinic,[]
Dr. Dixit's Dental Speciality Clinic & Implant Centre,18.5533601,73.8989983,private clinic,Private,,,,,dr dixits dental speciality clinic implant centre,[]
"Richfeel Trichology Centre, Aundh",18.553839,73.805208,private clinic,Private,,,,,richfeel trichology centre aundh,[]
Dr.Mathesul Dental & Orthodontic Braces Center,18.554616,73.905808,private clinic,Private,,,,,drmathesul dental orthodontic braces center,[]
Life Active Physiotherapy Clinic,18.555077,73.953214,private clinic,Private,,,,,life active physiotherapy clinic,[]
Lotus Clinic (Dr. Prachi Deshpande),18.5551768,73.7961959,private clinic,Private,,,,,lotus clinic dr prachi deshpande,[]
NuAyurveda Clinic,18.555967,73.807946,private clinic,Private,,,,,nuayurveda clinic,[]
Apollo Clinic - Aundh,18.5566259,73.8088255,private clinic,Private,,,,,apollo clinic aundh,[]
"""MUPPRA"" Kerala Ayurvedic Treatment Centre, Baner, PUNE",18.557115,73.794593,Dispensary,Government,,,,,muppra kerala ayurvedic treatment centre baner pune,[]
"Sunshine Physiotherapy Clinic ,Pune",18.5576621,73.793673,private clinic,Private,,,,,sunshine physiotherapy clinic pune,[]
Aggarwal Speciality Clinic,18.5578419,73.9089308,private clinic,Private,,,,,aggarwal speciality clinic,[]
Spark The Skin Hair Laser Clinic,18.5582664,73.9280038,private clinic,Private,,,,,spark the skin hair laser clinic,[]
Ashwini Eye Care Clinic,18.5584909,73.7918017,private clinic,Private,,,,,ashwini eye care clinic,[]
ENT & Vertigo Clinic,18.5587283,73.7912102,private clinic,Private,,,,,ent vertigo clinic,[]
Elite Dental Clinic,18.5599961,73.789163,private clinic,Private,,,,,elite dental clinic,[]
Skin City India - Skin Care and Hair Fall Treatment Specialist in Aundh,18.560076,73.809611,private clinic,Private,,,,,skin city india skin care and hair fall treatment specialist in aundh,[]
"Dr. Ravi Kothari, Sparsh Skin Care Clinic",18.560391,73.808357,private clinic,Private,,,,,dr ravi kothari sparsh skin care clinic,[]
Divya Eye Clinic,18.5604318,73.8126775,private clinic,Private,,,,,divya eye clinic,[]
Dr. Pharande's Orthodontic & Dental Clinic,18.5605554,73.8045591,private clinic,Private,,,,,dr pharandes orthodontic dental clinic,[]
Women's Clinic,18.5610659,73.8129524,private clinic,Private,,,,,womens clinic,[]
Mrunmayee Health Cear Pvt. Ltd.(Sangamnerkar Hospital),18.561147,73.92141073,private hospital,Private,,,,,mrunmayee health cear pvt ltdsangamnerkar hospital,[]
Dental Hub - Orthodontic Dental Clinic Baner Pune,18.561429,73.785913,private clinic,Private,,,,,dental hub orthodontic dental clinic baner pune,[]
Smile Essentials Family Dental Clinic,18.5617281,73.9492295,private clinic,Private,,,,,smile essentials family dental clinic,[]
Skin Specialist in pune Viman Nagar clinic,18.561823,73.920425,private clinic,Private,,,,,skin specialist in pune viman nagar clinic,[]
Vishwa Multispeciality Clinic & Diagnostics,18.5618806,73.7854531,private clinic,Private,,,,,vishwa multispeciality clinic diagnostics,[]
Kotbagi  Hospital Pvt. Ltd.,18.5619453,73.8048489,private hospital,Private,N.A.,N.A.,N.A.,N.A.,kotbagi hospital pvt ltd,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
Dispensary Clinic,18.5623609,73.8029859,Dispensary,Government,,,,,dispensary clinic,[]
Medipoint Hospitalnan,18.5626131,73.93375615,private hospital,Private,,,,,medipoint hospitalnan,"['TATA AIG', 'HDFC ERGO', 'Aditya Birla']"
K.Baburao Genba Shewale Dispensary,18.562649,73.832739,Dispensary,Government,,,,,kbaburao genba shewale dispensary,[]
Late. Baburao Genba Shevale Dawakhana,18.562739,73.832653,Government hospital(PMC),Government,,,,,late baburao genba shevale dawakhana,[]
Aundh Kuti Maternity Home,18.562805,73.810015,Government hospital(PMC),Government,,,,,aundh kuti maternity home,[]
Dr. Damle Skin clinic,18.5628057,73.9325977,private clinic,Private,,,,,dr damle skin clinic,[]
Kohkade Hospitalnan,18.5628385,73.93184179,private hospital,Private,,,,,kohkade hospitalnan,"['TATA AIG', 'Care Health']"
Vitalife clinic,18.563971,73.783057,private clinic,Private,,,,,vitalife clinic,[]
Dr. Pawar's Dental Clinic,18.564006,73.949777,private clinic,Private,,,,,dr pawars dental clinic,[]
Indira IVF Pune,18.564151,73.907138,private clinic,Private,,,,,indira ivf pune,[]
"Dental Clinic in Baner, Pune - Jehangir Oracare Dental Centre",18.564407,73.775071,private clinic,Private,,,,,dental clinic in baner pune jehangir oracare dental centre,[]
Apollo Clinic - Viman Nagar,18.5645194,73.9139048,private clinic,Private,,,,,apollo clinic viman nagar,[]
PhysioActive- Speciality Physiotherapy Clinic,18.56455,73.907447,private clinic,Private,,,,,physioactive speciality physiotherapy clinic,[]
Dispensary - Dr. B. T. Wani,18.5646672,73.8110299,Dispensary,Government,,,,,dispensary dr b t wani,[]
Aster Dental Clinic,18.56498,73.917462,private clinic,Private,,,,,aster dental clinic,[]
"'MUPPRA"" Kerala Ayurvedic Treatment Centre, Viman Nagar, Pune",18.565275,73.915375,Dispensary,Government,,,,,muppra kerala ayurvedic treatment centre viman nagar pune,[]
Jeevan Jyot Clinic,18.5653687,73.9141944,private clinic,Private,,,,,jeevan jyot clinic,[]
Ashwini Homoeopathic Clinic & Pharmacy,18.5656118,73.8069084,private clinic,Private,,,,,ashwini homoeopathic clinic pharmacy,[]
Yash Clinic,18.5657754,73.7823362,private clinic,Private,,,,,yash clinic,[]
Vatsalya Women's Clinic,18.5661755,73.8071905,private clinic,Private,,,,,vatsalya womens clinic,[]
The Family Doctor and The Family Pharma Viman Nagar,18.566384,73.913643,private clinic,Private,,,,,the family doctor and the family pharma viman nagar,[]
Sai Clinic,18.5668834,73.9182365,private clinic,Private,,,,,sai clinic,[]
Trust Clinic,18.56839,73.882239,private clinic,Private,,,,,trust clinic,[]
Sanjay Gandhi Maternity Home,18.571104,73.838294,Government hospital(PMC),Government,,,,,sanjay gandhi maternity home,[]
Renu Hospital,18.5719383,73.83759855,private hospital,Private,,,,,renu hospital,"['TATA AIG', 'Care Health', 'HDFC ERGO', 'Aditya Birla']"
"Siddharth Dawakhana, Vishrantwadi",18.572164,73.878738,Government hospital(PMC),Government,,,,,siddharth dawakhana vishrantwadi,[]
Dr Poonam's ENT Clinic,18.5740712,73.7767044,private clinic,Private,,,,,dr poonams ent clinic,[]
HealthBay Clinic,18.574537,73.773599,private clinic,Private,,,,,healthbay clinic,[]
Arogya diagnostic clinic,18.5750263,73.7697739,private clinic,Private,,,,,arogya diagnostic clinic,[]
Spandan Clinic,18.57594,73.892962,private clinic,Private,,,,,spandan clinic,[]
Khrist. Rok Edward Poul Dawakhana,18.577003,73.899032,Government hospital(PMC),Government,,,,,khrist rok edward poul dawakhana,[]
Dr AD Upadhyay's clinic DGCA Class I Medical Examiner,18.577979,73.894043,private clinic,Private,,,,,dr ad upadhyays clinic dgca class i medical examiner,[]
Late. Genba Tukaram Mhaske Dawakhana,18.578015,73.874962,Government hospital(PMC),Government,,,,,late genba tukaram mhaske dawakhana,[]
Ct Nursing Homenan,18.59711,73.90164403,private hospital,Private,,,,,ct nursing homenan,[]
