name,lat,long,facility_type,ownership,emergency_beds_x,ambulance_available_x,emergency_beds_y,ambulance_available_y
Niranjan Nursing Homenan,18.5102768,73.85264344,private hospital,Private,,,,
Naik Orthopadic Hospital,18.5103848,73.85943727,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Yogesh Hospitalnan,18.5104292,73.84786016,private hospital,Private,,,,
Sarpotdar Eye Hospital,18.510586,73.81989926,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Dr. Tandulwadkar's Solo Clinic,18.510714,73.835288,private clinic,Private,,,,
Dr. Vaidya Skin and Laser Treatment Clinic,18.5109166,73.8506744,private clinic,Private,,,,
Poona Hospital & Reasarch Centernan,18.5110196,73.8424597,private hospital,Private,,,,
Godbole Hospitalnan,18.5111808,73.85138735,private hospital,Private,,,,
Bai Bhikayji Pestanji Bammanji Dawakhana,18.511186,73.870064,Government hospital(PMC),Government,,,,
Late. Rohidas Kirad Dawakhana,18.511242,73.868669,Government hospital(PMC),Government,,,,
Galaxcy Care Laproscopy Institute Pvt.Ltd.,18.5114185,73.83722626,private hospital,Private,,,,
Manoj Clinicnan,18.5114385,73.84876844,private hospital,Private,,,,
Deodhar Eyes Hospital,18.5114617,73.83643808,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Nanal Hospital,18.5114677,73.83728408,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Late. Sundarabai Ganpatrao Raut Dawakhana,18.511578,73.820137,Government hospital(PMC),Government,,,,
Dr. Paranjpe Gynae Hospitalnan,18.5115989,73.84595553,private hospital,Private,,,,
Dr Tendulkar's Dispensary,18.5116074,73.8705748,Dispensary,Government,,,,
Dr Shridhar Chiplunkar,18.5117516,73.8502007,private clinic,Private,,,,
Late. Kotnis Aarogya Kendra,18.511875,73.857932,Government hospital(PMC),Government,,,,
Laxmi Prasutigruh & Jeevan JoytiHospital,18.511929,73.85450819,private hospital,Private,,,,
Chiranjeev Clinic,18.5119559,73.8534704,private clinic,Private,,,,
Vitalife Clinic,18.5119723,73.7825397,private clinic,Private,,,,
Late.Malti Kachi Maternity Home,18.5121324,73.85800581,Government hospital(PMC),Government,,,,
Dr. Ranade Hospitalnan,18.5121401,73.84916807,private hospital,Private,,,,
Nursing Homenan,18.512151,73.84953817,private hospital,Private,,,,
Shintre Hospitalnan,18.5121989,73.849542,private hospital,Private,,,,
Dabake Maternity & General NursingHome,18.5123551,73.83818309,private hospital,Private,,,,
Mahatma Gandhi Hospitalnan,18.5127056,73.84419483,private hospital,Private,,,,
Konkan Mitra Mandal Trust's SahyadriSpeciality Hospital,18.513101,73.83929666,private hospital,Private,,,,
Parivartan Ayurved Hospital,18.5132423,73.80802103,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Shining Smiles Orthodontic & Multispeciality Dental Clinic,18.51343,73.855627,private clinic,Private,,,,
Eye Hospital (Dr. Bhat's Eye CareCenter),18.5134975,73.84590853,private hospital,Private,,,,
Laxmi Clincnan,18.5136354,73.84559137,private hospital,Private,,,,
Sharada Clinic Shaishav Clinicnan,18.5137981,73.84772473,private hospital,Private,,,,
"Sathe Eye Clinic, Day Care Clinicnan",18.5138288,73.84498919,private hospital,Private,,,,
Sutika Seva Mandirnan,18.5139169,73.84640123,private hospital,Private,,,,
Best ivf infertility specialist in Pune Pcmc - Xenith Clinic,18.514103,73.828748,private clinic,Private,,,,
Dr. Tarabai Limye Hospitalnan,18.5142345,73.8494506,private hospital,Private,,,,
Kirad Hospital,18.5142545,73.86886318,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Richfeel Trichology Centre,18.514315,73.849749,private clinic,Private,,,,
Sarswati Vilas Hospitalnan,18.5145037,73.85175613,private hospital,Private,,,,
Dr.Ketkar Ent Hospitalnan,18.5145113,73.84702507,private hospital,Private,,,,
Lathi Hospital & Surgical NursingHome,18.5146524,73.85000965,private hospital,Private,,,,
Netra Seva Kendra (Jan Kalyan EyeBank),18.5146832,73.84726299,private hospital,Private,,,,
Late. Kalavatibai Mavale Dawakhana,18.514826,73.84675,Government hospital(PMC),Government,,,,
Samvedan Ent & Eye Care Center,18.515151,73.782452,private clinic,Private,,,,
V.V And Co.,18.515351,73.856388,Dispensary,Government,,,,
Dr. Manohar Gadre,18.5153929,73.850178,Dispensary,Government,,,,
Sathe Hospitalnan,18.5154496,73.84194242,private hospital,Private,,,,
Late. Mamasaheb Badade Dawakhana,18.515515,73.867725,Government hospital(PMC),Government,,,,
"Lasik Laser Cataract Eye Surgery, Eye Clinic Specialist In Pune",18.515617,73.815373,private clinic,Private,,,,
Renu Maternity & Nursing Home,18.5156975,73.87092773,private hospital,Private,,,,
Dr. Khurd Maternity Homenan,18.5157111,73.85615119,private hospital,Private,,,,
S.P. Deshpande Eye Clinicnan,18.5157878,73.8470853,private hospital,Private,,,,
Hutatma Babu Genu Dawakhana,18.515805,73.859786,Government hospital(PMC),Government,,,,
Shreeyash Hospitalnan,18.5158584,73.84188041,private hospital,Private,,,,
"Orthodontic, Dental clinic, Dental implant, Root canal, Teeth whitening, Deccan",18.515868,73.841703,private clinic,Private,,,,
Asha Kiran Hospitalnan,18.5159023,73.84746873,private hospital,Private,,,,
Yashada Hospital,18.5162507,73.86153084,private hospital,Private,,,,
Dr Deven Raisoni,18.5163528,73.8422415,Dispensary,Government,,,,
Hrishikesh Healthcare Pvt. Ltd.,18.5164131,73.84213022,private hospital,Private,,,,
Painex - Pain Clinic in Pune,18.516445,73.851879,private clinic,Private,,,,
Saikrupa Nursing Homenan,18.5165182,73.84771221,private hospital,Private,,,,
Chaitanya Eye Clinic & Phaco Centrenan,18.516541,73.85158874,private hospital,Private,,,,
Vassan Eye Care Hospital,18.5167739,73.93317104,private hospital,Private,,,,
Mahrashtra Medical Foundetion JoshiHosptial,18.5171774,73.83323065,private hospital,Private,,,,
Ghaisas Ent Hospitalnan,18.5172985,73.84236323,private hospital,Private,,,,
Gandhi Accident & General Hospitalnan,18.5173963,73.84715994,private hospital,Private,,,,
Wagdarikar Hospital,18.5177589,73.8587391,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Pearl Womens Hospital & Yash Ivf`,18.5178319,73.84438467,private hospital,Private,,,,
Sheth Tarachand RamanathCharitable Aurvedic Hospital,18.5179954,73.86448721,private hospital,Private,,,,
Phadke Hospitalnan,18.5181324,73.84390052,private hospital,Private,,,,
Paranjpe Eye Clinic,18.5183819,73.8403901,private clinic,Private,,,,
Gupte Hospital of Acurate DaigonesticPvt.Ltd.,18.5184926,73.83988249,private hospital,Private,,,,
The Cedar Clinic Infertility Center,18.518731,73.8342537,private clinic,Private,,,,
Children Hospital,18.5188041,73.86023877,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Jabde Hospitalnan,18.5189179,73.85948013,private hospital,Private,,,,
Deccan Centernan,18.5189549,73.84463076,private hospital,Private,,,,
Gupte Hospital,18.5191366,73.8399448,private clinic,Private,,,,
Jijamata Hospitalnan,18.5192632,73.85714533,private hospital,Private,,,,
Dhanwantari Hospitalnan,18.5193877,73.86637561,private hospital,Private,,,,
Accurate Diagnostic Pvt. Ltd.,18.5194333,73.83997699,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Samarth Hospitalnan,18.5195018,73.8621055,private hospital,Private,,,,
Late. Mukundrao Lele Dawakhana,18.519752,73.854411,Government hospital(PMC),Government,,,,
K.E.M. Hospitalnan,18.5198093,73.86724329,private hospital,Private,,,,
Family Doctor Clinic,18.5205081,73.8567695,private clinic,Private,,,,
Vision Nextnan,18.520531,73.84417413,private hospital,Private,,,,
Visage Skin Clinic,18.520873,73.841493,private clinic,Private,,,,
Universal Hospitalnan,18.5215002,73.85566468,private hospital,Private,,,,
Surya Hospital Pvt. Ltd. SuryaSahaydri Hospital,18.5215923,73.85579984,private hospital,Private,,,,
Skin City India - Best Dermatologist in Camp Pune,18.521637,73.876436,private clinic,Private,,,,
Dr. Kothari Accident Hospitalnan,18.5216956,73.84521143,private hospital,Private,,,,
"Dr. Nanal - Sex specialist doctor and clinic pune, sexologist in pune",18.522298,73.865999,private clinic,Private,,,,
Kaluskar Hospital & Laboretorynan,18.5226483,73.84778341,private hospital,Private,,,,
Late. Jangalrao Kondiba Amrale Dawakhana,18.522728,73.852555,Government hospital(PMC),Government,,,,
Kalekar Hospital,18.5228262,73.86802192,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Kamala Nehru Hospital (General Hospital),18.52283,73.86199,Government hospital(PMC),Government,,,,
Polyclinic & Hospitalnan,18.5228462,73.85107889,private hospital,Private,,,,
Pandit Plastic Surgery Clinic,18.5234394,73.8495823,private clinic,Private,,,,
Kelkar Hospitalnan,18.5238131,73.84701137,private hospital,Private,,,,
Prashant Hospital Maternity &General Hospital,18.5241744,73.84353928,private hospital,Private,,,,
Dr. Manohar Joshi Memorial Hospitalnan,18.5244702,73.84362612,private hospital,Private,,,,
Sanjeevan Surgery/ Atharva Netralaya& Reserch Centre,18.5246082,73.84237112,private hospital,Private,,,,
Surgical & General Nursing Homenan,18.5246144,73.84984613,private hospital,Private,,,,
Deendayal Memorial Hospitalnan,18.5246973,73.84113306,private hospital,Private,,,,
Late. Dadasaheb Gaikwad Dawakhana,18.524737,73.865131,Government hospital(PMC),Government,,,,
32 Smiles,18.524747,73.849466,private clinic,Private,,,,
"Dental Sphere: Best Dentist, Dental Clinic on F.C.Road, Deccan, Pune",18.524969,73.841222,private clinic,Private,,,,
Pioneer Medilesar Pvt. Ltd.,18.5252102,73.84180896,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Dr. Meena Ambule,18.5254603,73.8304487,Dispensary,Government,,,,
Dr. Arun Limaye Memorial Nandadip Hospital & Resarch Center Pvt. Ltd.,18.5254842,73.84185157,private hospital,Private,,,,
Suraj Hospitalnan,18.5257487,73.85271316,private hospital,Private,,,,
Walvekar Dr Shubhada,18.5274682,73.8269515,private clinic,Private,,,,
Maharashtra Medical FoundetionRatna Memorial Hospital,18.5276913,73.82960304,private hospital,Private,,,,
Rajeshree Shahu Maharaj Dawakhana,18.527713,73.907674,Government hospital(PMC),Government,,,,
Panse Hospital,18.5279466,73.8749931,private clinic,Private,,,,
Naik Clinic,18.528687,73.842839,private clinic,Private,,,,
Pune Fertility Centre,18.5287659,73.8478822,private clinic,Private,N.A.,N.A.,N.A.,N.A.
Dr. Homi J. Bhabha Maternity Home,18.529152,73.833361,Government hospital(PMC),Government,,,,
Dr. Suresh Parasnis Dispensary,18.529241,73.830514,Dispensary,Government,,,,
Sakhi Clinicnan,18.5293097,73.84328456,private hospital,Private,,,,
Oyster  & Pearl Tulip  Hospitalnan,18.5294331,73.82849362,private hospital,Private,,,,
Dr. Zine Patil Dispensary - Family Physician,18.5297967,73.8327551,Dispensary,Government,,,,
Center For Joint Repleacment Surgarynan,18.5297972,73.85262256,private hospital,Private,,,,
Sancheti Institute For Orthopedic &Rehabilitaion,18.529803,73.85304012,private hospital,Private,,,,
Sancheti Hospital,18.5299852,73.8530692,private clinic,Private,,,,
Jehangir Hospital,18.5302176,73.87686631,private hospital,Private,N.A.,YES,N.A.,YES
Sushrut  Hospitalnan,18.5302359,73.84758768,private hospital,Private,,,,
N. M. Wadiya Institute of CardiologyCharitable Trust,18.530461,73.8772286,private hospital,Private,,,,
"Skin City India - Dermatology Clinic in Pune, Hair Transplantation Clinic, Skin",18.5305342,73.8769023,private clinic,Private,,,,
dentspa best dental clinic in pune,18.530822,73.847464,private clinic,Private,,,,
Pune Municipal Corpn Dispensaries,18.5308225,73.8474647,Dispensary,Government,,,,
Atharv Hospitalnan,18.53119,73.84731013,private hospital,Private,,,,
"Life Force Homeopathy Clinic, Sasoon Road, Pune",18.531353,73.876723,private clinic,Private,,,,
Dr. Naidu Hospital,18.53139,73.869151,Government hospital(PMC),Government,,,,
National Institute of Naturopathy,18.5315624,73.8740255,Dispensary,Government,,,,
Pashan Dispensary,18.5315796,73.8501753,Dispensary,Government,,,,
Oyster  & Pearl Hospital Pvt.Ltd.,18.5319151,73.84731079,private hospital,Private,,,,
Define Aesthetics,18.531965,73.830489,private clinic,Private,,,,
Dr. Gogate Eye Clinic,18.5319958,73.87452667,private hospital,Private,,,,
Dr Gogate`s Eye Clinic,18.532037,73.874475,private clinic,Private,,,,
Sai Cosmetic Clinic - Hair Transplant Surgery Clinic & Skin Care Treatment in Pu,18.5321814,73.9331529,private clinic,Private,,,,
Best Cardiologist in Pune - Dr. Rahul Patil,18.532312,73.876551,private clinic,Private,,,,
Dr. Wachasunder Ent Clinicnan,18.5326896,73.84288448,private hospital,Private,,,,
Dr. Dalvi Maternity Hospital,18.533046,73.84891,Government hospital(PMC),Government,,,,
Grant Medical Foundetion Ruby HollClinic,18.5334009,73.87738058,private hospital,Private,,,,
Ruby Hall Clinic,18.5335172,73.8773236,private clinic,Private,,,,
Kids Clinic (I) Pvt. Ltd. Cloud NineHospital,18.5335351,73.84718891,private hospital,Private,,,,
Late. Sakharam Kundlik Kodre Maternity Home,18.53391,73.927257,Government hospital(PMC),Government,,,,
Dr. Viral - Cosmetic & Hair Transplant Surgeon,18.5362257,73.8987395,private clinic,Private,,,,
Morpheus Bliss Fertility Center,18.536725,73.876726,private clinic,Private,,,,
Four Fountains De-Stress Spa,18.536767,73.898448,Dispensary,Government,,,,
Late. Sahadev Eknath Nimhan Maternity Home,18.537722,73.795979,Government hospital(PMC),Government,,,,
Sahadeo Eknath Nimhan Dispensary,18.5377887,73.7959732,Dispensary,Government,,,,
Late. Bapusaheb Genuji Kawade Patil Dawakhana,18.537819,73.898493,Government hospital(PMC),Government,,,,
Dr.Sanjay Agarwal's Aegle Clinic,18.538359,73.875842,private clinic,Private,,,,
Kaya Skin Clinic,18.5391386,73.8988786,private clinic,Private,,,,
Dispensary,18.539337,73.794978,Dispensary,Government,,,,
RX Clinic,18.5394259,73.8951133,private clinic,Private,,,,
Blush Clinics by Dr Jamuna Pai Pune,18.5406983,73.8795937,private clinic,Private,,,,
"Jehangir Oracare Dental Centre - Bhosale Nagar, Pune",18.542725,73.838442,private clinic,Private,,,,
Habbu Homoeo Clinic,18.542875,73.8176473,Dispensary,Government,,,,
Dr Pandit's Clinic for Dental Excellence & Implant Centre Pune,18.543201,73.785428,private clinic,Private,,,,
Express Clinics,18.5451885,73.9095194,private clinic,Private,,,,
Hair Science Robotic Hair Transplant clinic in Pune,18.545273,73.829756,private clinic,Private,,,,
Katariya Hospitalnan,18.545521,73.88597036,private hospital,Private,,,,
Bharat Ratna Late. Rajiv Gandhi Maternity Home,18.545626,73.883893,Government hospital(PMC),Government,,,,
Sparkle The Dental Clinic,18.546734,73.901789,private clinic,Private,,,,
Late. Lokshahir Annabhau Sathe Dawakhana,18.549598,73.890645,Government hospital(PMC),Government,,,,
Gold Rush Hospitalnan,18.5500917,73.93729302,private hospital,Private,,,,
Parees Homeopathy Clinic,18.550356,73.893627,Dispensary,Government,,,,
Central Government Health Services Dispensary,18.5513194,73.8199604,Dispensary,Government,,,,
Shree Hospital Criticare & TraumaCentre Pvt.Ltd.,18.5515319,73.94122124,private hospital,Private,,,,
Homeopathy Clinic @ Kharadi Pune,18.551602,73.938706,private clinic,Private,,,,
Late. Damodar Ravji Galande Patil Dawakhana,18.551841,73.896929,Government hospital(PMC),Government,,,,
The Family Clinic,18.5527212,73.8896446,private clinic,Private,,,,
Spinalogy Clinic,18.553231,73.809165,private clinic,Private,,,,
Dr. Dixit's Dental Speciality Clinic & Implant Centre,18.5533601,73.8989983,private clinic,Private,,,,
"Richfeel Trichology Centre, Aundh",18.553839,73.805208,private clinic,Private,,,,
Dr.Mathesul Dental & Orthodontic Braces Center,18.554616,73.905808,private clinic,Private,,,,
Life Active Physiotherapy Clinic,18.555077,73.953214,private clinic,Private,,,,
Lotus Clinic (Dr. Prachi Deshpande),18.5551768,73.7961959,private clinic,Private,,,,
NuAyurveda Clinic,18.555967,73.807946,private clinic,Private,,,,
Apollo Clinic - Aundh,18.5566259,73.8088255,private clinic,Private,,,,
"""MUPPRA"" Kerala Ayurvedic Treatment Centre, Baner, PUNE",18.557115,73.794593,Dispensary,Government,,,,
"Sunshine Physiotherapy Clinic ,Pune",18.5576621,73.793673,private clinic,Private,,,,
Aggarwal Speciality Clinic,18.5578419,73.9089308,private clinic,Private,,,,
Spark The Skin Hair Laser Clinic,18.5582664,73.9280038,private clinic,Private,,,,
Ashwini Eye Care Clinic,18.5584909,73.7918017,private clinic,Private,,,,
ENT & Vertigo Clinic,18.5587283,73.7912102,private clinic,Private,,,,
Elite Dental Clinic,18.5599961,73.789163,private clinic,Private,,,,
Skin City India - Skin Care and Hair Fall Treatment Specialist in Aundh,18.560076,73.809611,private clinic,Private,,,,
"Dr. Ravi Kothari, Sparsh Skin Care Clinic",18.560391,73.808357,private clinic,Private,,,,
Divya Eye Clinic,18.5604318,73.8126775,private clinic,Private,,,,
Dr. Pharande's Orthodontic & Dental Clinic,18.5605554,73.8045591,private clinic,Private,,,,
Women's Clinic,18.5610659,73.8129524,private clinic,Private,,,,
Mrunmayee Health Cear Pvt. Ltd.(Sangamnerkar Hospital),18.561147,73.92141073,private hospital,Private,,,,
Dental Hub - Orthodontic Dental Clinic Baner Pune,18.561429,73.785913,private clinic,Private,,,,
Smile Essentials Family Dental Clinic,18.5617281,73.9492295,private clinic,Private,,,,
Skin Specialist in pune Viman Nagar clinic,18.561823,73.920425,private clinic,Private,,,,
Vishwa Multispeciality Clinic & Diagnostics,18.5618806,73.7854531,private clinic,Private,,,,
Kotbagi  Hospital Pvt. Ltd.,18.5619453,73.8048489,private hospital,Private,N.A.,N.A.,N.A.,N.A.
Dispensary Clinic,18.5623609,73.8029859,Dispensary,Government,,,,
Medipoint Hospitalnan,18.5626131,73.93375615,private hospital,Private,,,,
K.Baburao Genba Shewale Dispensary,18.562649,73.832739,Dispensary,Government,,,,
Late. Baburao Genba Shevale Dawakhana,18.562739,73.832653,Government hospital(PMC),Government,,,,
Aundh Kuti Maternity Home,18.562805,73.810015,Government hospital(PMC),Government,,,,
Dr. Damle Skin clinic,18.5628057,73.9325977,private clinic,Private,,,,
Kohkade Hospitalnan,18.5628385,73.93184179,private hospital,Private,,,,
Vitalife clinic,18.563971,73.783057,private clinic,Private,,,,
Dr. Pawar's Dental Clinic,18.564006,73.949777,private clinic,Private,,,,
Indira IVF Pune,18.564151,73.907138,private clinic,Private,,,,
"Dental Clinic in Baner, Pune - Jehangir Oracare Dental Centre",18.564407,73.775071,private clinic,Private,,,,
Apollo Clinic - Viman Nagar,18.5645194,73.9139048,private clinic,Private,,,,
PhysioActive- Speciality Physiotherapy Clinic,18.56455,73.907447,private clinic,Private,,,,
Dispensary - Dr. B. T. Wani,18.5646672,73.8110299,Dispensary,Government,,,,
Aster Dental Clinic,18.56498,73.917462,private clinic,Private,,,,
"'MUPPRA"" Kerala Ayurvedic Treatment Centre, Viman Nagar, Pune",18.565275,73.915375,Dispensary,Government,,,,
Jeevan Jyot Clinic,18.5653687,73.9141944,private clinic,Private,,,,
Ashwini Homoeopathic Clinic & Pharmacy,18.5656118,73.8069084,private clinic,Private,,,,
Yash Clinic,18.5657754,73.7823362,private clinic,Private,,,,
Vatsalya Women's Clinic,18.5661755,73.8071905,private clinic,Private,,,,
The Family Doctor and The Family Pharma Viman Nagar,18.566384,73.913643,private clinic,Private,,,,
Sai Clinic,18.5668834,73.9182365,private clinic,Private,,,,
Trust Clinic,18.56839,73.882239,private clinic,Private,,,,
Sanjay Gandhi Maternity Home,18.571104,73.838294,Government hospital(PMC),Government,,,,
Renu Hospital,18.5719383,73.83759855,private hospital,Private,,,,
"Siddharth Dawakhana, Vishrantwadi",18.572164,73.878738,Government hospital(PMC),Government,,,,
Dr Poonam's ENT Clinic,18.5740712,73.7767044,private clinic,Private,,,,
HealthBay Clinic,18.574537,73.773599,private clinic,Private,,,,
Arogya diagnostic clinic,18.5750263,73.7697739,private clinic,Private,,,,
Spandan Clinic,18.57594,73.892962,private clinic,Private,,,,
Khrist. Rok Edward Poul Dawakhana,18.577003,73.899032,Government hospital(PMC),Government,,,,
Dr AD Upadhyay's clinic DGCA Class I Medical Examiner,18.577979,73.894043,private clinic,Private,,,,
Late. Genba Tukaram Mhaske Dawakhana,18.578015,73.874962,Government hospital(PMC),Government,,,,
Ct Nursing Homenan,18.59711,73.90164403,private hospital,Private,,,,
